record_id,age,sex,education,occupation,workclass,hours-per-week,is_member
26167,41,Female,Bachelors,Prof-specialty,Private,40,1
11208,29,Male,Assoc-acdm,Craft-repair,Private,45,1
8943,22,Female,HS-grad,Adm-clerical,Private,40,0
13144,37,Male,11th,Craft-repair,Private,25,0
23772,67,Female,Some-college,Adm-clerical,Local-gov,20,0
11076,47,Female,11th,Other-service,Private,15,0
22595,50,Male,Assoc-acdm,Craft-repair,Private,45,0
26986,20,Male,Some-college,?,?,40,1
22542,42,Male,Prof-school,Prof-specialty,Private,60,0
15466,30,Male,Some-college,Exec-managerial,Self-emp-inc,40,0
16586,39,Male,HS-grad,Machine-op-inspct,Private,40,0
19048,21,Female,Some-college,Exec-managerial,Private,38,1
7531,36,Male,Bachelors,Prof-specialty,Private,40,1
19458,52,Male,Assoc-voc,Exec-managerial,Private,40,0
1866,23,Male,Some-college,Other-service,Private,20,0
4751,23,Male,Bachelors,Prof-specialty,Private,40,0
3750,29,Female,Some-college,Exec-managerial,Private,40,1
1471,25,Male,Bachelors,Prof-specialty,Private,40,1
8059,27,Male,HS-grad,Machine-op-inspct,Private,40,1
1043,44,Male,Bachelors,Exec-managerial,Private,60,0
15824,49,Female,Bachelors,Sales,Private,35,0
19338,18,Female,HS-grad,Other-service,Private,30,1
